interaction_id,user_id,content_id,clics,temps_passe,reussite,timestamp
977,63,2,12,1453,True,2025-06-22 21:59:44.348528
978,22,19,5,930,False,2025-07-07 08:57:00.348528
979,52,46,18,1797,False,2025-09-17 07:47:05.348528
980,39,35,14,1510,True,2025-02-20 03:48:28.348528
981,32,36,7,373,True,2024-11-22 17:36:27.348528
982,27,45,7,845,True,2025-08-06 17:39:41.348528
983,70,45,11,720,True,2024-11-29 02:06:29.348528
984,63,8,11,1542,False,2025-07-31 08:45:28.348528
985,57,12,3,1681,True,2025-08-22 09:09:42.348528
986,88,39,6,286,True,2025-07-01 04:41:09.348528
987,85,4,5,2210,True,2025-08-14 04:21:48.348528
988,1,49,15,1328,True,2025-07-19 15:48:56.348528
989,50,40,7,1538,False,2025-10-03 16:43:46.348528
990,39,37,10,2159,False,2025-05-30 17:44:12.348528
991,12,38,13,1122,True,2024-12-24 15:54:48.348528
992,8,24,1,366,False,2025-10-16 01:35:33.348528
993,46,8,1,1954,False,2025-02-17 20:55:14.348528
994,90,38,13,925,True,2025-05-15 19:05:41.348528
995,56,35,16,1083,True,2024-12-30 12:03:20.348528
996,72,25,27,1670,False,2025-05-21 10:49:09.348528
997,37,43,3,395,True,2025-09-16 05:46:27.348528
998,19,47,14,1957,False,2024-12-28 08:17:06.348528
999,18,42,8,994,True,2025-10-12 03:12:32.348528
1000,55,40,14,1859,True,2025-07-29 21:35:17.348528
1001,50,23,10,440,True,2024-10-24 02:14:40.348528
1002,64,47,9,1797,True,2025-05-19 01:05:16.348528
1003,74,24,16,350,True,2025-10-15 18:37:19.348528
1004,15,38,3,1307,True,2025-01-01 00:22:06.348528
1005,97,50,2,661,True,2025-07-15 03:24:52.348528
1006,12,16,11,765,True,2025-09-27 08:02:43.348528
1007,88,41,10,1823,False,2025-08-29 07:07:26.348528
1008,44,35,15,1386,False,2025-07-09 22:17:12.348528
1009,74,47,26,1645,True,2025-03-19 15:43:56.348528
1010,22,3,12,491,True,2025-03-25 01:43:35.348528
1011,34,4,6,1966,False,2025-08-09 07:04:54.348528
1012,85,19,1,951,False,2025-03-15 22:51:07.348528
1013,11,9,9,1255,True,2025-02-26 10:01:41.348528
1014,79,18,1,1223,True,2024-12-17 03:11:13.348528
1015,23,38,15,1274,False,2025-04-27 11:35:18.348528
1016,34,45,13,227,True,2025-07-17 06:24:26.348528
1017,44,6,5,1659,False,2025-06-30 20:14:14.348528
1018,99,25,24,1752,True,2025-09-11 11:17:35.348528
1019,27,37,2,1817,False,2025-09-13 14:49:43.348528
1020,97,8,13,1543,True,2025-06-20 16:10:29.348528
1021,61,48,4,461,False,2025-05-02 19:24:16.348528
1022,61,17,14,1617,True,2024-10-26 15:43:01.348528
1023,58,25,22,1844,False,2024-11-10 08:44:50.348528
1024,69,41,14,2094,True,2025-08-29 04:56:36.348528
1025,35,22,4,1439,True,2025-02-28 05:01:35.348528
1026,75,26,12,823,True,2025-02-21 02:38:14.348528
1027,99,13,12,681,True,2025-01-20 16:36:29.348528
1028,71,1,3,1523,False,2024-10-26 20:10:32.348528
1029,13,34,12,1128,True,2025-02-09 15:31:01.348528
1030,33,13,2,622,True,2024-11-19 02:50:03.348528
1031,85,14,2,731,False,2025-10-17 09:34:14.348528
1032,12,39,11,570,True,2025-08-05 11:55:46.348528
1033,15,45,8,343,True,2025-09-23 07:57:33.348528
1034,82,30,14,595,False,2025-10-09 16:58:38.348528
1035,33,11,13,253,True,2024-11-20 19:08:23.348528
1036,50,22,9,882,False,2025-01-19 21:14:36.348528
1037,9,32,20,1057,False,2025-05-09 11:41:57.348528
1038,83,32,14,1405,True,2025-02-09 03:33:22.348528
1039,83,7,9,1098,False,2024-12-11 06:28:18.348528
1040,10,5,15,820,True,2024-10-29 23:19:23.348528
1041,20,42,11,152,True,2025-05-07 14:54:11.348528
1042,20,45,10,442,True,2024-10-21 23:58:01.348528
1043,91,50,7,578,True,2024-11-25 00:52:04.348528
1044,29,1,16,1377,True,2024-12-22 01:51:18.348528
1045,69,23,7,316,True,2024-11-18 04:13:22.348528
1046,83,6,11,1923,True,2024-11-30 21:56:14.348528
1047,98,50,3,339,True,2025-07-30 06:38:04.348528
1048,50,43,13,1096,True,2024-12-14 04:09:45.348528
1049,89,23,8,653,True,2025-01-25 10:17:51.348528
1050,5,13,4,595,True,2025-06-27 19:21:25.348528
1051,9,35,18,1417,False,2025-06-07 05:48:00.348528
1052,5,22,2,1424,True,2025-05-15 09:30:20.348528
1053,28,42,11,583,True,2025-07-21 10:37:32.348528
1054,95,38,2,673,True,2024-12-31 23:00:09.348528
1055,84,2,2,1971,False,2025-02-22 04:49:26.348528
1056,17,1,10,723,True,2024-12-08 21:48:42.348528
1057,79,11,2,35,True,2024-12-17 23:18:10.348528
1058,77,40,7,2161,True,2025-05-26 17:29:05.348528
1059,95,44,11,345,True,2025-08-11 01:04:39.348528
1060,18,21,7,2204,False,2024-11-13 02:47:45.348528
1061,23,22,5,898,True,2025-05-20 11:19:15.348528
1062,90,24,8,761,True,2025-08-13 06:41:03.348528
1063,18,7,13,1013,False,2025-01-08 05:46:17.348528
1064,63,6,3,1233,True,2025-10-17 04:55:55.348528
1065,76,19,16,1138,True,2025-10-09 09:49:21.348528
1066,27,10,15,1189,False,2025-05-18 13:54:48.348528
1067,23,40,6,1948,False,2025-07-03 03:29:11.348528
1068,12,41,12,1538,False,2025-05-22 05:22:08.348528
1069,72,16,2,548,True,2025-09-01 18:22:44.348528
1070,98,35,21,1381,True,2025-09-22 12:46:46.348528
1071,36,4,5,2189,True,2025-10-05 22:28:31.348528
1072,64,12,2,1310,True,2025-09-15 18:27:44.348528
1073,37,14,10,420,True,2025-06-09 06:46:46.348528
1074,14,48,3,466,True,2025-01-08 06:15:38.348528
1075,63,33,24,1236,True,2025-06-05 02:46:56.348528
1076,75,21,22,2157,False,2025-04-04 13:34:43.348528
1077,100,8,8,1168,True,2025-05-19 12:28:57.348528
1078,49,15,16,1415,True,2024-11-16 21:04:18.348528
1079,19,14,3,543,False,2025-05-06 18:48:02.348528
1080,18,30,12,959,True,2025-03-07 12:33:53.348528
1081,43,9,2,966,True,2025-03-12 10:10:20.348528
1082,15,30,11,487,True,2025-02-09 15:56:56.348528
1083,78,11,10,623,True,2025-01-16 02:15:04.348528
1084,71,15,17,1693,True,2025-06-27 13:04:58.348528
1085,76,31,1,1065,False,2025-05-27 14:10:58.348528
1086,32,21,19,1619,False,2025-01-05 02:05:25.348528
1087,1,27,16,407,False,2025-07-05 06:25:35.348528
1088,55,34,4,1501,True,2025-06-08 23:14:07.348528
1089,31,6,23,1062,False,2025-05-16 13:08:23.348528
1090,17,23,2,669,True,2024-10-28 22:40:15.348528
1091,86,20,19,1394,True,2025-08-14 06:05:28.348528
1092,59,30,13,1207,False,2025-01-22 18:41:20.348528
1093,81,30,3,313,True,2025-05-05 17:19:23.348528
1094,68,3,5,650,True,2025-10-13 03:30:10.348528
1095,70,37,22,2270,False,2024-12-01 03:47:33.348528
1096,43,48,11,443,False,2025-04-24 07:04:47.348528
1097,15,25,2,1935,True,2025-04-25 18:32:38.348528
1098,23,42,9,182,True,2025-10-18 12:39:21.348528
1099,18,22,16,734,True,2025-08-13 12:50:27.348528
1100,97,48,6,244,True,2025-03-05 23:32:12.348528
1101,88,28,12,1024,True,2025-04-14 21:40:27.348528
1102,63,33,16,1121,False,2025-10-19 00:34:06.348528
1103,87,35,20,1368,False,2025-04-26 07:35:30.348528
1104,25,30,6,712,True,2025-03-16 08:00:14.348528
1105,14,11,3,683,True,2025-07-01 10:40:55.348528
1106,27,34,10,695,False,2025-05-22 00:54:55.348528
1107,17,31,21,1234,True,2024-10-30 15:48:58.348528
1108,25,5,8,1385,True,2025-07-14 04:40:27.348528
1109,43,27,11,1037,True,2025-06-26 02:48:21.348528
1110,86,45,8,603,True,2025-06-11 16:16:25.348528
1111,73,9,6,697,False,2025-03-02 13:27:33.348528
1112,62,24,2,1100,False,2025-01-03 18:03:33.348528
1113,37,30,6,945,False,2025-10-20 00:41:34.348528
1114,37,12,23,2125,False,2025-10-09 10:47:26.348528
1115,21,16,10,330,True,2024-12-23 21:15:17.348528
1116,34,24,2,887,True,2025-09-25 16:44:31.348528
1117,45,10,6,1206,True,2025-07-20 16:10:55.348528
1118,16,2,25,1849,False,2025-01-02 21:52:45.348528
1119,41,10,18,1410,True,2025-07-06 17:15:50.348528
1120,83,46,25,1760,True,2025-08-09 10:33:27.348528
1121,73,47,11,1736,False,2025-10-07 09:17:30.348528
1122,94,31,22,922,False,2025-07-29 09:27:28.348528
1123,40,2,8,2199,False,2025-06-05 18:12:53.348528
1124,12,21,7,2048,True,2025-08-15 00:22:09.348528
1125,29,50,2,155,True,2025-07-22 21:25:16.348528
1126,87,43,13,908,False,2025-01-27 23:03:35.348528
1127,41,39,11,30,True,2025-04-22 19:40:37.348528
1128,19,46,13,1842,False,2025-04-28 05:38:46.348528
1129,37,23,9,462,True,2024-12-03 13:03:20.348528
1130,94,29,26,1817,False,2025-06-03 15:42:40.348528
1131,21,47,24,1718,False,2025-05-20 10:17:02.348528
1132,76,39,5,110,True,2025-06-21 00:19:41.348528
1133,43,5,13,1168,False,2024-12-04 05:26:36.348528
1134,53,41,6,1654,False,2025-07-31 22:01:39.348528
1135,91,37,7,1604,False,2025-01-23 19:06:08.348528
1136,38,36,5,722,True,2025-08-15 16:16:03.348528
1137,64,36,1,109,True,2024-10-21 10:48:37.348528
1138,34,20,21,1778,False,2025-06-18 09:43:25.348528
1139,84,43,6,811,False,2025-06-29 04:40:42.348528
1140,32,2,16,1621,True,2024-11-24 03:00:26.348528
1141,96,24,14,891,True,2025-03-02 04:04:01.348528
1142,88,31,4,1617,False,2025-04-29 23:51:46.348528
1143,94,37,6,1729,True,2025-08-13 07:19:58.348528
1144,19,21,5,2101,False,2025-04-20 11:08:54.348528
1145,7,18,12,1611,True,2024-11-13 15:45:21.348528
1146,38,34,17,750,False,2025-01-28 04:04:06.348528
1147,24,49,6,1946,True,2025-07-25 16:56:53.348528
1148,41,44,11,499,False,2025-10-12 18:24:05.348528
1149,13,35,5,1749,False,2024-10-26 10:11:19.348528
1150,67,19,14,808,True,2025-04-12 11:08:17.348528
1151,14,14,14,304,True,2025-01-25 01:32:33.348528
1152,79,45,9,580,True,2025-10-20 01:16:04.348528
1153,90,49,15,1603,False,2024-11-28 09:26:47.348528
1154,17,2,23,1657,False,2025-04-23 10:15:49.348528
1155,57,39,3,248,True,2025-10-18 16:17:44.348528
1156,4,48,3,143,True,2025-10-10 10:23:08.348528
1157,89,15,5,1030,True,2024-11-29 20:40:09.348528
1158,89,49,1,1255,False,2025-06-24 20:54:13.348528
1159,6,13,11,800,True,2025-07-10 02:47:57.348528
1160,8,31,2,1039,True,2024-11-22 16:11:06.348528
1161,86,1,4,1473,False,2025-08-24 12:40:51.348528
1162,76,13,1,347,True,2024-12-05 10:30:07.348528
1163,96,18,12,1316,False,2025-01-10 23:25:48.348528
1164,100,47,19,1801,False,2024-11-23 08:48:38.348528
1165,75,49,23,1398,True,2025-01-26 15:27:52.348528
1166,22,49,4,1918,False,2025-02-06 23:33:34.348528
1167,91,31,6,1383,True,2025-06-02 09:06:36.348528
1168,24,23,4,440,False,2025-07-10 13:29:14.348528
1169,53,8,4,1389,False,2025-06-15 09:13:08.348528
1170,67,9,10,753,True,2025-08-01 06:40:51.348528
1171,11,21,10,1786,False,2025-06-11 03:03:43.348528
1172,95,20,15,1785,False,2025-02-13 01:22:11.348528
1173,53,19,7,750,False,2024-11-24 22:31:16.348528
1174,87,24,16,1002,True,2025-09-29 09:01:54.348528
1175,51,29,3,2084,False,2024-12-20 10:25:20.348528
1176,51,26,12,236,True,2025-01-14 07:33:30.348528
1177,47,13,7,597,True,2024-12-21 13:40:51.348528
1178,55,47,23,2067,False,2025-08-14 02:48:59.348528
1179,35,49,13,1835,False,2025-04-20 22:31:36.348528
1180,86,39,9,394,False,2025-03-11 10:34:05.348528
1181,99,30,16,568,True,2025-07-01 13:36:23.348528
1182,81,9,2,1139,True,2024-11-23 23:20:20.348528
1183,87,2,20,1729,False,2025-10-02 17:06:23.348528
1184,20,20,3,1022,False,2025-09-24 00:07:59.348528
1185,99,32,10,1058,False,2025-09-23 23:19:49.348528
1186,63,33,18,1347,True,2025-07-26 05:50:45.348528
1187,98,3,7,30,False,2025-06-07 16:39:18.348528
1188,49,29,6,1425,False,2025-08-01 16:14:09.348528
1189,91,11,5,107,True,2025-05-07 22:57:00.348528
1190,98,8,22,1570,False,2025-07-31 00:50:28.348528
1191,74,31,6,1654,True,2025-07-06 07:13:54.348528
1192,51,17,20,1112,True,2025-10-01 18:02:46.348528
1193,99,19,2,340,True,2024-12-24 18:32:35.348528
1194,45,48,11,699,True,2025-04-12 19:03:31.348528
1195,13,28,14,1325,True,2025-04-17 07:15:27.348528
1196,85,16,5,669,True,2025-08-19 08:17:42.348528
1197,89,5,11,681,False,2025-01-14 05:55:12.348528
1198,69,21,28,2065,True,2025-05-25 01:53:04.348528
1199,66,27,16,1078,True,2025-08-17 06:00:43.348528
1200,41,25,19,1632,False,2024-12-09 22:58:59.348528
1201,13,45,8,386,True,2025-07-04 17:33:53.348528
1202,22,40,7,1784,True,2025-07-02 04:20:17.348528
1203,10,35,2,1177,True,2025-03-22 02:05:01.348528
1204,52,15,19,910,False,2024-12-08 02:45:05.348528
1205,44,18,17,1780,True,2025-06-20 20:45:10.348528
1206,27,23,5,673,True,2025-07-05 16:07:18.348528
1207,56,43,14,588,True,2025-05-13 14:21:02.348528
1208,80,33,18,1777,True,2025-01-20 05:52:47.348528
1209,81,46,19,1655,False,2025-07-02 12:57:21.348528
1210,85,48,11,190,False,2025-07-20 03:34:22.348528
1211,99,28,21,1704,False,2024-11-20 00:13:03.348528
1212,26,24,5,558,True,2025-10-05 16:08:06.348528
1213,56,27,3,1216,True,2025-09-09 12:36:49.348528
1214,53,18,6,1621,False,2025-03-01 03:05:33.348528
1215,31,26,4,285,True,2024-11-03 14:08:38.348528
1216,40,30,14,758,True,2025-09-16 06:32:59.348528
1217,26,11,5,30,True,2025-03-12 05:11:02.348528
1218,71,12,24,1309,False,2025-06-25 05:55:38.348528
1219,8,6,3,1355,True,2025-05-16 18:26:05.348528
1220,86,43,5,790,False,2025-02-17 09:16:40.348528
1221,74,48,9,39,True,2025-09-26 02:20:05.348528
1222,100,34,8,764,True,2025-08-23 09:39:16.348528
1223,99,21,24,1990,True,2025-05-07 13:47:33.348528
1224,55,14,4,257,True,2025-03-09 21:12:11.348528
1225,53,17,16,783,False,2025-07-20 18:50:42.348528
1226,90,8,16,1501,True,2025-10-04 14:10:18.348528
1227,36,10,12,1386,True,2025-03-26 05:58:11.348528
1228,83,39,11,655,True,2024-11-16 13:55:43.348528
1229,33,36,12,534,True,2025-04-23 09:38:46.348528
1230,69,16,1,403,True,2025-05-09 14:30:22.348528
1231,39,6,8,1824,False,2025-03-21 12:51:44.348528
1232,21,29,26,2292,False,2025-09-14 19:59:42.348528
1233,5,18,16,1802,False,2025-06-18 20:14:16.348528
1234,43,46,4,2303,False,2025-01-10 14:42:14.348528
1235,65,5,18,1180,True,2025-04-05 21:42:18.348528
1236,89,2,21,1994,False,2025-01-23 04:08:44.348528
1237,57,42,4,524,True,2025-09-06 16:19:37.348528
1238,41,37,8,1625,True,2025-07-12 04:50:18.348528
1239,98,9,14,1086,False,2025-04-01 21:38:26.348528
1240,62,48,11,93,True,2025-08-19 17:07:45.348528
1241,37,13,3,364,True,2025-05-09 18:56:25.348528
1242,74,15,18,839,True,2025-09-17 03:29:05.348528
1243,81,15,7,1289,False,2025-03-03 11:20:48.348528
1244,7,26,5,746,True,2025-01-04 08:26:42.348528
1245,48,11,1,90,False,2025-07-16 21:02:46.348528
1246,99,30,4,818,False,2025-02-11 12:35:55.348528
1247,25,18,13,1466,True,2024-12-25 20:54:21.348528
1248,27,39,5,741,True,2025-10-01 12:05:49.348528
1249,54,12,1,1415,False,2025-03-17 14:44:03.348528
1250,31,40,12,1592,False,2025-08-15 04:46:03.348528
1251,59,6,11,1186,True,2025-10-09 19:40:37.348528
1252,88,14,7,803,True,2025-08-21 14:31:53.348528
1253,10,7,11,419,True,2025-02-17 22:20:55.348528
1254,46,39,10,719,False,2025-10-18 06:51:34.348528
1255,1,17,10,1116,True,2025-05-10 18:42:23.348528
1256,17,36,5,63,True,2025-01-14 23:32:36.348528
1257,64,22,3,753,False,2025-04-01 00:30:52.348528
1258,56,10,2,974,True,2024-12-24 23:22:41.348528
1259,36,48,5,356,True,2025-03-04 03:31:07.348528
1260,98,17,6,1172,True,2025-03-30 23:05:21.348528
1261,98,10,15,1327,True,2024-11-16 12:04:51.348528
1262,20,4,16,1410,True,2025-03-02 11:09:26.348528
1263,91,30,2,818,True,2025-06-03 18:10:58.348528
1264,91,36,2,384,True,2025-01-03 09:42:16.348528
1265,45,6,6,1340,True,2025-01-14 23:43:30.348528
1266,35,37,7,2063,False,2025-08-14 05:21:09.348528
1267,68,50,2,558,True,2025-02-23 23:20:17.348528
1268,87,7,10,392,False,2025-10-03 09:38:38.348528
1269,51,24,11,420,True,2025-01-06 06:15:13.348528
1270,11,30,16,987,False,2025-06-10 04:04:48.348528
1271,35,39,1,235,True,2025-09-21 03:51:43.348528
1272,58,21,26,2143,False,2025-08-07 09:54:39.348528
1273,28,4,11,1663,False,2024-11-17 07:46:38.348528
1274,71,39,5,306,True,2025-01-19 13:56:36.348528
1275,99,26,4,1004,True,2025-01-11 19:20:50.348528
1276,100,26,11,902,True,2025-01-06 09:35:36.348528
1277,39,32,10,1605,False,2025-10-06 03:10:32.348528
1278,17,23,6,858,True,2025-07-09 12:28:46.348528
1279,63,29,9,1879,False,2025-08-05 03:03:36.348528
1280,55,6,12,1880,False,2025-08-30 11:59:15.348528
1281,56,41,17,1271,False,2025-04-12 22:04:44.348528
1282,87,15,5,1546,False,2025-07-01 00:24:00.348528
1283,81,42,8,411,True,2025-05-31 08:05:07.348528
1284,62,20,22,1054,True,2025-03-22 14:15:20.348528
1285,67,28,18,1008,True,2024-11-28 06:50:39.348528
1286,66,7,4,788,True,2025-06-15 01:54:00.348528
1287,33,23,13,89,True,2025-07-04 05:47:41.348528
1288,15,48,3,99,True,2025-05-09 06:51:01.348528
1289,11,27,11,670,False,2025-08-16 21:46:06.348528
1290,97,43,9,1211,True,2025-04-12 12:01:04.348528
1291,28,12,9,1884,True,2025-09-29 09:04:25.348528
1292,56,35,4,1310,True,2024-10-26 11:27:18.348528
1293,84,31,22,1194,True,2025-08-24 22:55:24.348528
1294,39,40,12,1969,False,2025-10-08 19:35:02.348528
1295,39,6,7,1064,True,2024-12-16 05:46:51.348528
1296,90,13,8,202,True,2025-09-17 10:29:14.348528
1297,84,16,13,647,True,2025-07-22 12:09:12.348528
1298,12,20,16,1075,False,2025-05-24 05:59:48.348528
1299,15,11,12,726,False,2025-06-04 22:51:45.348528
1300,61,2,8,1937,False,2025-01-31 15:56:13.348528
1301,73,26,2,140,True,2025-09-07 20:55:24.348528
1302,54,32,18,1462,False,2025-03-17 06:33:00.348528
1303,63,26,12,737,True,2025-08-29 22:57:59.348528
1304,30,46,14,1483,True,2025-08-11 16:42:08.348528
1305,71,5,14,1227,True,2025-06-19 09:27:36.348528
1306,64,40,15,1693,False,2025-10-12 21:05:06.348528
1307,3,11,8,166,True,2025-04-14 21:09:13.348528
1308,30,33,11,1697,True,2025-08-25 05:07:17.348528
1309,60,9,13,1124,False,2025-05-22 04:57:33.348528
1310,95,24,6,1130,False,2025-09-03 12:44:48.348528
1311,37,45,8,725,True,2024-12-25 11:30:42.348528
1312,26,11,13,73,True,2025-05-20 23:10:42.348528
1313,39,16,1,54,True,2025-04-21 14:41:53.348528
1314,46,44,14,1069,True,2025-07-04 06:21:59.348528
1315,9,22,8,1250,True,2024-12-21 01:39:49.348528
1316,29,32,12,1200,True,2024-11-13 01:28:59.348528
1317,35,10,17,1548,False,2025-08-25 08:59:39.348528
1318,91,4,26,1822,False,2025-06-11 09:14:28.348528
1319,14,40,4,2216,False,2025-08-03 06:43:50.348528
1320,65,7,7,486,True,2025-04-23 10:55:11.348528
1321,94,19,16,1092,True,2024-12-09 10:49:12.348528
1322,83,24,4,453,True,2025-01-31 21:11:23.348528
1323,54,50,14,383,True,2025-06-19 17:37:46.348528
1324,37,33,12,1268,True,2025-05-20 18:19:59.348528
1325,81,43,17,1155,True,2025-05-23 13:30:37.348528
1326,18,28,15,1379,True,2025-07-11 18:22:27.348528
1327,4,29,23,1402,True,2025-07-11 07:44:09.348528
1328,11,22,6,1408,True,2025-05-30 07:26:25.348528
1329,51,49,5,1832,True,2025-08-10 07:18:26.348528
1330,81,46,17,2360,False,2025-03-20 20:28:08.348528
1331,52,44,5,1116,True,2025-03-29 17:43:58.348528
1332,2,18,5,1585,False,2025-10-13 19:54:33.348528
1333,58,42,10,671,True,2025-09-02 04:56:32.348528
1334,57,45,13,873,True,2025-09-17 19:55:48.348528
1335,100,13,1,74,True,2025-07-22 17:22:51.348528
1336,50,47,5,2184,False,2025-07-14 00:53:31.348528
1337,37,14,5,643,True,2025-07-13 17:36:26.348528
1338,97,41,26,1258,True,2025-07-24 02:46:29.348528
1339,34,16,12,317,True,2025-05-24 23:35:56.348528
1340,15,47,9,1665,True,2025-09-06 23:40:47.348528
1341,46,8,4,1734,True,2025-06-06 16:03:03.348528
1342,74,48,4,263,True,2025-08-14 01:47:42.348528
1343,92,41,20,2094,False,2025-02-16 17:57:28.348528
1344,39,19,5,1146,True,2025-10-20 18:57:10.348528
1345,67,48,9,251,True,2025-08-14 12:12:47.348528
1346,100,24,14,462,True,2025-05-18 08:11:09.348528
1347,12,4,16,1507,False,2025-02-06 21:26:48.348528
1348,10,24,13,724,True,2025-03-05 02:28:34.348528
1349,64,41,23,1680,False,2025-06-27 20:22:55.348528
1350,21,10,15,1150,True,2024-12-25 23:53:13.348528
1351,68,8,16,1534,False,2024-11-05 10:54:46.348528
1352,72,24,14,433,False,2024-12-15 09:36:11.348528
1353,48,37,5,1999,True,2024-12-19 18:43:37.348528
1354,40,24,1,809,True,2025-01-01 10:22:39.348528
1355,76,27,10,678,True,2025-02-07 11:52:05.348528
1356,95,32,12,1412,True,2024-11-23 06:49:45.348528
1357,54,31,15,1359,True,2025-04-10 18:56:23.348528
1358,61,47,25,1419,False,2024-12-29 23:34:49.348528
1359,82,30,15,995,True,2025-01-04 17:02:35.348528
1360,12,40,13,1757,False,2025-02-16 19:35:54.348528
1361,44,35,15,1592,True,2025-03-12 04:43:10.348528
1362,12,11,11,555,True,2025-10-17 16:26:50.348528
1363,72,42,2,686,True,2025-01-27 03:43:43.348528
1364,70,37,17,2047,False,2025-01-24 22:31:37.348528
1365,65,2,6,1882,True,2024-10-29 15:12:48.348528
1366,27,16,10,865,True,2025-06-04 08:17:03.348528
1367,69,39,1,501,True,2025-06-28 06:02:58.348528
1368,44,28,17,984,True,2025-03-31 19:06:39.348528
1369,33,6,18,1151,True,2025-01-14 15:35:30.348528
1370,19,12,5,1357,True,2025-03-26 20:01:51.348528
1371,87,11,3,303,True,2024-11-02 07:19:56.348528
1372,39,25,14,1447,True,2025-04-03 14:35:36.348528
1373,49,8,25,1313,True,2025-08-22 02:32:21.348528
1374,31,32,13,1368,True,2024-12-17 15:00:25.348528
1375,8,21,3,1808,False,2025-06-24 06:15:17.348528
1376,53,41,9,1249,True,2025-07-31 02:32:39.348528
1377,87,7,5,934,True,2025-03-25 01:53:30.348528
1378,53,29,17,2043,True,2025-02-01 10:23:09.348528
1379,48,35,8,1706,False,2025-07-22 20:37:51.348528
1380,72,29,15,2224,True,2025-09-02 15:44:01.348528
1381,84,11,5,463,True,2025-08-22 14:20:13.348528
1382,88,25,21,2164,False,2025-02-06 02:30:26.348528
1383,66,19,3,1068,True,2025-03-22 08:28:08.348528
1384,51,45,12,185,True,2025-07-31 15:22:38.348528
1385,56,14,6,899,True,2025-10-04 17:40:38.348528
1386,82,17,15,1450,False,2025-03-08 14:09:23.348528
1387,85,21,20,1862,True,2025-04-06 05:46:49.348528
1388,89,9,16,386,True,2024-10-22 05:33:04.348528
1389,87,12,23,1979,False,2025-06-27 19:30:12.348528
1390,69,6,21,1714,False,2024-11-29 00:48:50.348528
1391,4,43,12,510,True,2025-05-01 03:05:44.348528
1392,46,25,26,2088,True,2025-10-11 05:30:34.348528
1393,16,30,15,509,True,2024-10-24 13:16:04.348528
1394,96,2,23,2034,False,2025-04-21 12:10:30.348528
1395,12,40,23,2165,False,2025-02-10 13:43:53.348528
1396,64,24,7,816,True,2024-10-23 12:20:30.348528
1397,82,26,10,416,True,2025-07-03 23:11:20.348528
1398,22,36,10,636,True,2025-09-30 03:09:21.348528
1399,73,12,24,1397,True,2024-11-22 09:50:31.348528
1400,34,37,24,1999,False,2025-03-09 12:11:15.348528
1401,87,2,22,2047,False,2025-07-20 03:34:27.348528
1402,33,44,1,686,True,2025-05-27 04:32:21.348528
1403,87,42,7,444,True,2025-05-16 15:10:47.348528
1404,16,44,6,729,True,2025-07-11 06:47:06.348528
1405,93,15,18,1246,True,2025-06-06 16:42:59.348528
1406,1,26,10,215,True,2024-11-01 13:25:02.348528
1407,89,28,7,1215,False,2025-01-12 17:11:21.348528
1408,40,5,1,663,True,2025-06-22 20:55:45.348528
1409,4,38,9,942,False,2025-02-23 09:07:43.348528
1410,61,16,1,858,False,2025-04-09 00:07:23.348528
1411,31,5,15,1198,False,2024-12-08 03:58:14.348528
1412,58,38,2,662,True,2025-05-01 16:36:31.348528
1413,89,5,15,627,False,2024-11-17 16:10:43.348528
1414,79,41,22,1334,False,2024-11-18 01:33:52.348528
1415,7,19,4,723,False,2025-09-01 20:10:13.348528
1416,30,39,1,536,True,2025-06-09 19:10:50.348528
1417,60,28,4,1594,False,2025-04-12 04:54:06.348528
1418,87,2,19,1674,False,2025-01-26 09:08:05.348528
1419,14,1,19,741,True,2025-01-28 02:04:21.348528
1420,17,41,14,1593,False,2025-06-24 03:48:25.348528
1421,57,12,2,2082,True,2024-11-19 09:51:04.348528
1422,40,38,12,1267,True,2025-03-29 02:27:11.348528
1423,70,50,5,612,True,2025-08-24 17:41:13.348528
1424,38,24,5,842,False,2024-11-18 13:50:43.348528
1425,65,36,6,312,True,2025-01-28 12:29:52.348528
1426,82,13,4,337,True,2025-09-26 22:31:23.348528
1427,89,45,12,656,False,2025-04-08 02:15:42.348528
1428,73,22,11,1046,True,2025-01-11 09:01:11.348528
1429,59,3,11,30,True,2025-02-11 13:35:11.348528
1430,60,40,24,1830,True,2025-04-07 18:53:20.348528
1431,27,26,6,138,True,2024-10-25 07:53:13.348528
1432,46,2,10,1483,False,2025-06-02 12:16:49.348528
1433,81,38,2,968,False,2024-11-04 12:27:08.348528
1434,26,19,6,580,True,2025-04-12 01:23:29.348528
1435,32,12,27,1446,True,2025-03-03 08:53:12.348528
1436,3,44,13,892,True,2024-12-15 17:31:21.348528
1437,27,20,12,1302,True,2025-09-23 11:26:29.348528
1438,68,40,23,2237,False,2024-11-22 09:31:00.348528
1439,19,9,13,580,False,2025-10-10 18:49:43.348528
1440,41,39,4,549,True,2024-11-13 03:37:53.348528
1441,76,13,13,289,True,2025-01-04 17:07:58.348528
1442,32,4,28,1660,False,2024-12-23 23:42:28.348528
1443,75,32,16,935,True,2025-09-25 03:35:23.348528
1444,9,11,11,739,True,2025-07-07 18:49:44.348528
1445,64,34,12,1001,True,2025-07-16 22:47:55.348528
1446,92,32,13,1447,True,2025-09-12 02:27:52.348528
1447,84,3,8,87,True,2025-02-17 19:37:00.348528
1448,28,20,19,1310,True,2025-01-08 18:49:23.348528
1449,33,36,2,649,True,2025-03-20 21:23:11.348528
